crawl_run_id,serp_observation_id,course_id,university_id,query_template_id,query_type,query_string,organic_rank,absolute_rank,result_title,result_url,result_domain,snippet,is_official_university_domain,matches_target_course,match_type,evidence_capture_path,notes
CR038,[auto_on_import],C013,UNI07,SQ01,known_institution,"""Media, comunicazione e società"" ""Università degli Studi di Genova""",1,1,"Media, comunicazione e società",https://corsi.unige.it/corsi/11938,corsi.unige.it,"MEDIA, COMUNICAZIONE E SOCIETÀ. codice 11938. Stai visualizzando il corso ... Università degli Studi di Genova Via Balbi 5, 16126 Genova; tel [phone] ...",true,true,canonical_exact,artifacts/runs/SERP_B003/serp/SERP_B003_r001_top10.png,"partial_long_layer_primary_match_only; first three official UniGe results relate to target"
CR038,[auto_on_import],C013,UNI07,SQ02,user_like_institutional,"Media, comunicazione e società UniGe",2,2,"Media, comunicazione e società",https://corsi.unige.it/corsi/11938,corsi.unige.it,"Il corso prevede laboratori in cui impari a comunicare con i nuovi media, a realizzare prodotti multimediali e audiovisivi, a progettare e trasmettere programmi ...",true,true,canonical_exact,artifacts/runs/SERP_B003/serp/SERP_B003_r002_top10.png,"partial_long_layer_primary_match_only; AI overview visible below result; first result is manifesto, target transcribed at organic rank 2"
CR038,[auto_on_import],C013,UNI07,SQ03,information_seeking,"Media, comunicazione e società triennale Genova",2,2,"Media, comunicazione e società",https://corsi.unige.it/corsi/11938,corsi.unige.it,,true,true,canonical_exact,artifacts/runs/SERP_B003/serp/SERP_B003_r003_top10.png,"partial_long_layer_primary_match_only; AI overview visible above result; target result starts at bottom of screenshot and snippet is not visible"
CR038,[auto_on_import],C014,UNI07,SQ01,known_institution,"""Digital Humanities - Interactive systems and digital media"" ""Università degli Studi di Genova""",1,1,INTERACTIVE SYSTEMS AND DIGITAL MEDIA,https://corsi.unige.it/corsi/11945,corsi.unige.it,"La laurea in Digital Humanities - Interactive systems and digital media forma esperti in Human-Computer Interaction (HCI), media digitali, prodotti culturali ...",true,true,canonical_exact,artifacts/runs/SERP_B003/serp/SERP_B003_r004_top10.png,"partial_long_layer_primary_match_only; related UniGe admission result and course Facebook page visible below"
CR038,[auto_on_import],C014,UNI07,SQ02,user_like_institutional,Digital Humanities - Interactive systems and digital media UniGe,1,1,INTERACTIVE SYSTEMS AND DIGITAL MEDIA,https://corsi.unige.it/corsi/11945,corsi.unige.it,"Un corso all'incrocio tra cultura, tecnologia e innovazione, per formare professionisti della comunicazione digitale interattiva e immersiva integrando ...",true,true,canonical_exact,artifacts/runs/SERP_B003/serp/SERP_B003_r005_top10.png,"partial_long_layer_primary_match_only; English equivalent and manifesto results visible below"
CR038,[auto_on_import],C014,UNI07,SQ03,information_seeking,Digital Humanities - Interactive systems and digital media magistrale Genova,1,1,INTERACTIVE SYSTEMS AND DIGITAL MEDIA,https://corsi.unige.it/corsi/11945,corsi.unige.it,"La laurea in Digital Humanities - Interactive systems and digital media forma esperti in Human-Computer Interaction (HCI), media digitali, prodotti culturali ...",true,true,canonical_exact,artifacts/runs/SERP_B003/serp/SERP_B003_r006_top10.png,"partial_long_layer_primary_match_only; manifesto and third-party results visible below"
CR038,[auto_on_import],C015,UNI08,SQ01,known_institution,"""Comunicazione interculturale"" ""Università degli Studi di Milano-Bicocca""",1,1,Comunicazione interculturale - Milano,https://www.unimib.it/triennale/comunicazione-interculturale,www.unimib.it,"Comunicazione interculturale. Questo sito utilizza cookie tecnici ... © 2025 Università degli Studi di Milano-Bicocca Piazza dell'Ateneo Nuovo, 1 ...",true,true,canonical_exact,artifacts/runs/SERP_B003/serp/SERP_B003_r007_top10.png,"partial_long_layer_primary_match_only; people also ask and related official results visible below"
CR038,[auto_on_import],C015,UNI08,SQ02,user_like_institutional,Comunicazione interculturale UniMiB,1,1,Comunicazione interculturale - Milano,https://www.unimib.it/triennale/comunicazione-interculturale,www.unimib.it,"Comunicazione interculturale. Questo sito utilizza cookie tecnici, propri e ... Casella PEC: [email] P.I. 12621570154 | Contattaci.",true,true,canonical_exact,artifacts/runs/SERP_B003/serp/SERP_B003_r008_top10.png,"partial_long_layer_primary_match_only; people also ask visible below sitelinks"
CR038,[auto_on_import],C015,UNI08,SQ03,information_seeking,Comunicazione interculturale triennale Milano,1,1,Comunicazione interculturale - Milano,https://www.unimib.it/triennale/comunicazione-interculturale,www.unimib.it,"Il Corso di laurea triennale in Comunicazione Interculturale si rivolge, quindi, a chi desideri acquisire competenze nel campo della comunicazione con una ...",true,true,canonical_exact,artifacts/runs/SERP_B003/serp/SERP_B003_r009_top10.png,"partial_long_layer_primary_match_only; AI overview visible above result"
CR038,[auto_on_import],C016,UNI08,SQ01,known_institution,"""Teoria e tecnologia della comunicazione"" ""Università degli Studi di Milano-Bicocca""",1,1,Teoria e tecnologia della comunicazione,https://www.unimib.it/magistrale/teoria-tecnologia-comunicazione,www.unimib.it,"Teoria e tecnologia della comunicazione. Questo sito utilizza cookie ... © 2025 Università degli Studi di Milano-Bicocca Piazza dell'Ateneo Nuovo, 1 ...",true,true,canonical_exact,artifacts/runs/SERP_B003/serp/SERP_B003_r010_top10.png,"partial_long_layer_primary_match_only; AI overview visible below official results"
CR038,[auto_on_import],C016,UNI08,SQ02,user_like_institutional,Teoria e tecnologia della comunicazione UniMiB,1,1,Teoria e tecnologia della comunicazione,https://www.unimib.it/magistrale/teoria-tecnologia-comunicazione,www.unimib.it,"Il corso di laurea magistrale in Teoria e Tecnologia della Comunicazione ha una natura interdisciplinare che prevede percorsi didattici e scientifici progettati ...",true,true,canonical_exact,artifacts/runs/SERP_B003/serp/SERP_B003_r011_top10.png,"partial_long_layer_primary_match_only; related official DISCo and Scienze Unimib results visible below"
CR038,[auto_on_import],C016,UNI08,SQ03,information_seeking,Teoria e tecnologia della comunicazione magistrale Milano,1,1,Teoria e tecnologia della comunicazione,https://www.unimib.it/magistrale/teoria-tecnologia-comunicazione,www.unimib.it,"Gli studenti hanno modo di acquisire basi metodologiche, tecniche e scientifiche, sviluppare attività progettuali di gruppo, approfondire competenze di analisi, ...",true,true,canonical_exact,artifacts/runs/SERP_B003/serp/SERP_B003_r012_top10.png,"partial_long_layer_primary_match_only; AI overview visible above result"
CR038,[auto_on_import],C017,UNI09,SQ01,known_institution,"""Comunicazione e società"" ""Università degli Studi di Milano""",1,1,Comunicazione e società (CES) - Milano,https://www.unimi.it/it/corsi/laurea-triennale/comunicazione-e-societa-ces,www.unimi.it,"Comunicazione e società (CES). Comunicazione e società (CES). SCIENZE ... Università degli Studi di Milano Via Festa del Perdono 7 - 20122 Milano Tel ...",true,true,canonical_exact,artifacts/runs/SERP_B003/serp/SERP_B003_r013_top10.png,"partial_long_layer_primary_match_only; people also ask visible below second official result"
CR038,[auto_on_import],C017,UNI09,SQ02,user_like_institutional,Comunicazione e società UniMi,1,1,Comunicazione e società (CES) - Milano,https://www.unimi.it/it/corsi/laurea-triennale/comunicazione-e-societa-ces,www.unimi.it,"L'intento è quello di trasmettere i fondamentali processi comunicativi, produttivi ed organizzativi delle industrie editoriali, del marketing, del giornalismo e ...",true,true,canonical_exact,artifacts/runs/SERP_B003/serp/SERP_B003_r014_top10.png,"partial_long_layer_primary_match_only; related official results and people also ask visible below"
CR038,[auto_on_import],C017,UNI09,SQ03,information_seeking,Comunicazione e società triennale Milano,1,1,Comunicazione e società (CES) - Milano,https://www.unimi.it/it/corsi/laurea-triennale/comunicazione-e-societa-ces,www.unimi.it,"L'intento è quello di trasmettere i fondamentali processi comunicativi, produttivi ed organizzativi delle industrie editoriali, del marketing, del giornalismo e ...",true,true,canonical_exact,artifacts/runs/SERP_B003/serp/SERP_B003_r015_top10.png,"partial_long_layer_primary_match_only; AI overview visible below result; sponsored block observed in batch notes"
